name;WoSline;author;title;journal;year;code
BORNMANN_L(2013)7:722;661204;Bornmann, L; The problem of citation impact assessments for recent publication years in institutional evaluations;J INFORMETR;2013;1
ROUSSEAU_R(2007)1:2;1767535;Rousseau, R; The influence of missing publications on the Hirsch index;J INFORMETR;2007;1
BROOKES_B(1968)24:247;2226498;BROOKES, BC; DERIVATION AND APPLICATION OF BRADFORD-ZIPF DISTRIBUTION;J DOC;1968;1
GOOD_I(1953)40:237;NA;NA;NA;NA;1953;NA
CHAMPERN_D(1953)63:318;NA;NA;NA;NA;1953;NA
SMALL_H(1979)16:270;1036043;SMALL, HG; CO-CITATION CONTEXT ANALYSIS - RELATIONSHIP BETWEEN BIBLIOMETRIC STRUCTURE AND KNOWLEDGE;P AM SOC INFORM SCI;1979;1
YULE_G(1924)213:21;NA;NA;NA;NA;1924;NA
BAR-ILAN_J(2000)51:432;1567698;Bar-Ilan, J; The Web as an information source on informetrics? A content analysis;J AM SOC INFORM SCI;2000;1
BUCKLAND_M(1969)25:52;2226061;BUCKLAND, MK; LIBRARY ZIPF;J DOC;1969;1
FAIRTHOR_R(1969)25:152;2226164;FAIRTHORNE, R; LIBRARY ZIPF;J DOC;1969;1
YULE_G(1944):;NA;NA;NA;NA;1944;NA
LEAVENS_D(1953)21:630;NA;NA;NA;NA;1953;NA
YEUNG_A(2018)12:00852;1143206;Yeung, AWK; When Neuroscience Meets Pharmacology: A Neuropharmacology Literature Analysis;FRONT NEUROSCI-SWITZ;2018;1
YEUNG_A(2019)12:00143;1056317;Yeung, AWK; Monoamine Oxidases (MAOs) as Privileged Molecular Targets in Neuroscience: Research Literature Analysis;FRONT MOL NEUROSCI;2019;1
YEUNG_A(2019)24:molecules24071393;1069792;Yeung, AWK; Curcumin: Total-Scale Analysis of the Scientific Literature;MOLECULES;2019;1
YEUNG_A(2019)37:103;1110894;Yeung, AWK; Resveratrol, a popular dietary supplement for human and animal health: Quantitative research literature analysis - a review;ANIM SCI PAP REP;2019;1
DAVIS_H(1941):;NA;NA;NA;NA;1941;NA
MANDELBR_B(1953):;NA;NA;NA;NA;1953;NA
